,Song,Artist,artist_trunc,search_term,lyrics_raw
0,Stay,Rihanna featuring Mikky Ekko,Rihanna featuring,Stay Rihanna featuring,"[Verse 1: Rihanna]
All along it was a fever
A cold sweat, hot-headed believer
I threw my hands in the air, said show me something
He said, ""If you dare come a little closer""
Round and around and around and around we go
Oh now tell me now tell me now tell me now you know

[Hook: Rihanna]
Not really sure how to feel about it
Something in the way you move
Makes me feel like I can't live without you
And it takes me all the way
I want you to stay

[Verse 2: Mikky Ekko]
It's not much of a life you're living
It's not just something you take, it's given
Round and around and around and around we go
Oh now tell me now tell me now tell me now you know

[Hook: Mikky Ekko]
Not really sure how to feel about it
Something in the way you move
Makes me feel like I can't live without you
And it takes me all the way
I want you to stay

[Bridge: Rihanna & Mikky Ekko]
The reason I hold on
Cause I need this hole gone
Funny you're the broken one
But I'm the only one who needed saving
Cause when you never see the light
It's hard to know which one of us is caving

[Hook: Rihanna & Mikky Ekko]
Not really sure how to feel about it
Something in the way you move
Makes me feel like I can't live without you
And it takes me all the way
I want you to stay
Stay
I want you to stay
Ooh"
1,Live Your Life,T.I. featuring Rihanna,T.I. featuring,Live Your Life T.I. featuring,"[Sample x4 (over intro)]
Miya hee, miya ho, miya hu, miya ha-ha

[Intro: T.I.]
Ay... this a special what's happenin to all my
All my soldiers over there in Iraq
E'rybody right here
What you need to do is be thankful for the life you got, y'knowmsayin?
Stop lookin at what you ain't got
Start bein thankful for what you do got
Let's give it to 'em baby girl, hey

[Hook: Rihanna]
You're gonna be, a shinin star
In fancy clothes, and fancy car-ars
And then you'll see, you're gonna go far
Cause everyone knows, just who ya are-are
So live your life (AYY! Ayyy ayyy ayyy)
You steady chasin that paper
Just live your life (OHH! Ayyy ayyy ayyy)
Ain't got no time for no haters
Just live your life (AYY! Ayyy ayyy ayyy)
No tellin where it'll take ya
Just live your life (OHH! Ayyy ayyy ayyy)
Cause I'm a paper chaser
Just livin my life (AYY) my life (OHH)
My life (AYY) my life (OHH)
Just livin my life (AYY) my life (OHH)
My life (AYY) my life (OHH) just livin my life

[Verse 1: T.I.]
Hey, never mind what haters say, ignore 'em 'til they fade away
Amazing they ungrateful after all the game I gave away
Safe to say I paved the way for you cats to get paid today
You'd still be wastin days away now had I never saved the day
Consider them my protege, homage I think they should pay
Instead of bein gracious they violate in a major way
I never been a hater, still I love 'em in a crazy way
Some say they sold the yay' you know they couldn't get work on Labor Day
It ain't that black and white, it has an area the shade of gray
I'm Westside anyway, even if I left today and stayed away
Some move away to make a way, not move away cause they afraid
I brought back to the hood, and all you ever did was take away
I pray for patience but they make me wanna melt they face away
Like I once made 'em spray, now I could make 'em put the K's away
Been thuggin all my life, can't say I don't deserve to take a break
You'd rather see me catch a case and watch my future fade away

[Hook: Rihanna]
You're gonna be, a shinin star
In fancy clothes, and fancy car-ars
And then you'll see, you're gonna go far
Cause everyone knows, just who ya are-are
So live your life (AYY! Ayyy ayyy ayyy)
[You steady chasin that paper]
Just live your life (AYY! Ayyy ayyy ayyy)
Ain't got no time for no haters
Just live your life (AYY! Ayyy ayyy ayyy)
No tellin where it'll take ya
Just live your life (OHH! Ayyy ayyy ayyy)
Cause I'm a paper chaser
Just livin my life (AYY) my life (OHH)
My life (AYY) my life (OHH)
Just livin my life (AYY) my life (OHH)
My life (AYY) my life (OHH) just livin my life

[Verse 2: T.I.]
I'm the opposite of moderate, immaculately polished with
The spirit of a hustler and the swagger of a college kid
Allergic to the counterfeit, impartial to the politics
Articulate, but still'll grab a nigga by the collar quick
Whoever havin problems with their record sales just holler Tip
If that don't work and all else fails then turn around and follow Tip
I got love for the game, but ay I'm not in love with all of it
Could do without the fame, and rappers nowadays are comedy
The hootin and the hollerin, back and forth with the arguin
Where you from, who you know, what you make and what kind of car you in
Seems as though you lost sight of what's important when depositin
Them checks into your bank account, and you up out of poverty
Your values is a disarray, prioritizin horribly
Unhappy with the riches cause you're piss poor morally
Ignorin' all prior advice and forewarnin'
And we mighty full of ourselves all of a sudden, aren't we?

[Hook: Rihanna]
You're gonna be, a shinin star
In fancy clothes, and fancy car-ars
And then you'll see, you're gonna go far
Cause everyone knows, just who ya are-are
So live your life (AYY! Ayyy ayyy ayyy)
You steady chasin that paper
Just live your life (AYY! Ayyy ayyy ayyy)
Ain't got no time for no haters
Just live your life (AYY! Ayyy ayyy ayyy)
No tellin where it'll take ya
Just live your life (OHH! Ayyy ayyy ayyy)
Cause I'm a paper chaser
Just livin my life (AYY) my life (OHH)
My life (AYY) my life (OHH)
Just livin my life (AYY) my life (OHH)
My life (AYY) my life (OHH) just livin my life

[Bridge: Rihanna]
Got everybody watchin what I do, come walk in my shoes
And see the way I'm livin if you really want to
Got my mind on my money
And I'm not goin awayyyyyyy
So keep on gettin your paper, and keep on climbin
Look in the mirror, and keep on shinin (shinin)
Until the game ends, 'til the clock stop
We gon' post up on the top spot
Livin the life, the life
In the Windmill City got my whole team with me
The life, my life
I do it how I wanna do
I'm livin my life, my life
I will never lose
I'm livin my life, my liiiife
And I'll never stop it

[Sample]
{""Miya hee, miya ho, miya hu, miya ha-ha"" - *repeat 4X*}

[Outro: Just Blaze]
So live your life"
2,Disturbia,Rihanna,Rihanna,Disturbia Rihanna,"[Intro]
Bum bum be-dum, bum bum be-dum bum
(What's wrong with me?)
Bum bum be-dum, bum bum be-dum bum
(Why do I feel like this?)
Bum bum be-dum, bum bum be-dum bum
(I'm going crazy now...)
Bum bum be-dum, bum bum be-dum bum

[Verse 1]
No more gas, in the red
Can't even get it started
Nothing heard, nothing said
Can't even speak about it
All my life on my head
Don't want to think about it
Feels like I'm going insane, yeah

[Pre-Chorus]
It's a thief in the night
To come and grab you
It can creep up inside you
And consume you
A disease of the mind
It can control you
It's too close for comfort

[Chorus]
Put on your brake lights
You're in the city of wonder
Ain't gon' play nice
Watch out, you might just go under
Better think twice
Your train of thought will be altered
So if you must falter, be wise

[Post-Chorus]
Your mind's in Disturbia
It's like the darkness is the light
Disturbia, am I scaring you tonight?
(Your mind is in) Disturbia
Ain't used to what you like
Disturbia, disturbia

[Refrain]
Bum bum be-dum, bum bum be-dum bum
Bum bum be-dum, bum bum be-dum bum
Bum bum be-dum, bum bum be-dum bum
Bum bum be-dum, bum bum be-dum bum

[Verse 2]
Faded pictures on the wall
It's like they talkin' to me
Disconnected, no one calls
The phone don't even ring
I gotta get out
Or figure this shit out
It's too close for comfort, oh

[Pre-Chorus]
It's a thief in the night
To come and grab you
It can creep up inside you
And consume you
A disease of the mind
It can control you
I feel like a monster

[Chorus]
Put on your brake lights
You're in the city of wonder
Ain't gon' play nice
Watch out, you might just go under
Better think twice
Your train of thought will be altered
So if you must falter, be wise

[Post-Chorus]
Your mind's in Disturbia
It's like the darkness is the light
Disturbia, am I scaring you tonight?
(Your mind is in) Disturbia
Ain't used to what you like
Disturbia, disturbia

[Refrain]
Bum bum be-dum, bum bum be-dum bum
Bum bum be-dum, bum bum be-dum bum
Bum bum be-dum, bum bum be-dum bum
Bum bum be-dum, bum bum be-dum bum

[Bridge]
Release me from this curse I'm in
I've been trying to remain tame
But I'm struggling
If you can't go, oh, oh
I think I'm gonna oh, oh, oh

[Chorus]
Put on your brake lights
You're in the city of wonder
Ain't gon' play nice
Watch out, you might just go under
Better think twice
Your train of thought will be altered
So if you must falter, be wise

[Post-Chorus]
Your mind's in Disturbia
It's like the darkness is the light
Disturbia, am I scaring you tonight?
(Your mind is in) Disturbia
Ain't used to what you like
Disturbia, disturbia

[Refrain]
Bum bum be-dum, bum bum be-dum bum
Bum bum be-dum, bum bum be-dum bum
Bum bum be-dum, bum bum be-dum bum
Bum bum be-dum, bum bum be-dum bum"
3,Bleeding Love,Leona Lewis,Leona Lewis,Bleeding Love Leona Lewis,error
4,Kiseki,Greeeen,Greeeen,Kiseki Greeeen,error
5,Yeah!,Usher featuring Lil Jon and Ludacris,Usher featuring,Yeah! Usher featuring,error
6,Rude Boy,Rihanna,Rihanna,Rude Boy Rihanna,error
7,Skyfall,Adele,Adele,Skyfall Adele,error
8,Paparazzi,Lady Gaga,Lady Gaga,Paparazzi Lady Gaga,error
9,Starships,Nicki Minaj,Nicki Minaj,Starships Nicki Minaj,error
10,Ai Se Eu Te Pego,Michel Telo,Michel Telo,Ai Se Eu Te Pego Michel Telo,error
11,Womanizer,Britney Spears,Britney Spears,Womanizer Britney Spears,error
12,Fantastic Baby,Big Bang,Big Bang,Fantastic Baby Big Bang,error
13,Don't Stop The Music,Rihanna,Rihanna,Don't Stop The Music Rihanna,error
14,Meet Me Halfway,The Black Eyed Peas,The Black,Meet Me Halfway The Black,error
15,You Belong with Me,Taylor Swift,Taylor Swift,You Belong with Me Taylor Swift,error
16,Cherry Blossom Ending,Busker Busker,Busker Busker,Cherry Blossom Ending Busker Busker,error
17,Lovers Again,Exile,Exile,Lovers Again Exile,error
18,Shunkashuto,Hilcrhyme,Hilcrhyme,Shunkashuto Hilcrhyme,error
19,When I Was Your Man,Bruno Mars,Bruno Mars,When I Was Your Man Bruno Mars,error
20,Soba ni Iru ne,Thelma Aoyama,Thelma Aoyama,Soba ni Iru ne Thelma Aoyama,error
21,Shape of You,Ed Sheeran,Ed Sheeran,Shape of You Ed Sheeran,error
22,Radioactive,Imagine Dragons,Imagine Dragons,Radioactive Imagine Dragons,error
23,Rude,Magic!,Magic!,Rude Magic!,error
24,We Are Never Ever Getting Back Together,Taylor Swift,Taylor Swift,We Are Never Ever Getting Back Together Taylor Swift,error
25,Teenage Dream,Katy Perry,Katy Perry,Teenage Dream Katy Perry,error
26,On the Floor,Jennifer Lopez featuring Pitbull,Jennifer Lopez,On the Floor Jennifer Lopez,error
27,Cheerleader,OMI,OMI,Cheerleader OMI,error
28,The Monster,Eminem featuring Rihanna,Eminem featuring,The Monster Eminem featuring,error
29,Give Me Everything,"Pitbull featuring Ne-Yo, Afrojack, and Nayer",Pitbull featuring,Give Me Everything Pitbull featuring,error
30,I Knew You Were Trouble,Taylor Swift,Taylor Swift,I Knew You Were Trouble Taylor Swift,error
31,Want to Want Me,Jason Derulo,Jason Derulo,Want to Want Me Jason Derulo,error
32,Scream & Shout,will.i.am featuring Britney Spears,will.i.am featuring,Scream & Shout will.i.am featuring,error
33,Wrecking Ball,Miley Cyrus,Miley Cyrus,Wrecking Ball Miley Cyrus,error
34,We Can't Stop,Miley Cyrus,Miley Cyrus,We Can't Stop Miley Cyrus,error
35,Bailando,"Enrique Iglesias featuring Sean Paul, Descemer Bueno and Gente de Zona",Enrique Iglesias,Bailando Enrique Iglesias,error
36,Flavor of Life,Utada Hikaru,Utada Hikaru,Flavor of Life Utada Hikaru,error
37,Let It Go,Idina Menzel,Idina Menzel,Let It Go Idina Menzel,error
38,Sorry,Justin Bieber,Justin Bieber,Sorry Justin Bieber,error
39,Halo,Beyonce,Beyonce,Halo Beyonce,error
40,Work,Rihanna featuring Drake,Rihanna featuring,Work Rihanna featuring,error
41,7 Years,Lukas Graham,Lukas Graham,7 Years Lukas Graham,error
42,Don't Let Me Down,The Chainsmokers featuring Daya,The Chainsmokers,Don't Let Me Down The Chainsmokers,error
43,Born This Way,Lady Gaga,Lady Gaga,Born This Way Lady Gaga,error
44,Set Fire to the Rain,Adele,Adele,Set Fire to the Rain Adele,error
45,Royals,Lorde,Lorde,Royals Lorde,error
46,I Took a Pill in Ibiza,Mike Posner,Mike Posner,I Took a Pill in Ibiza Mike Posner,error
47,Waka Waka (This Time for Africa),Shakira featuring Freshlyground,Shakira featuring,Waka Waka (This Time for Africa) Shakira featuring,error
48,Hips Don't Lie,Shakira featuring Wyclef Jean,Shakira featuring,Hips Don't Lie Shakira featuring,error
49,Mr. Saxobeat,Alexandra Stan,Alexandra Stan,Mr. Saxobeat Alexandra Stan,error
50,Just Give Me a Reason,Pink featuring Nate Ruess,Pink featuring,Just Give Me a Reason Pink featuring,error
51,Stressed Out,Twenty One Pilots,Twenty One,Stressed Out Twenty One,error
52,Diamonds,Rihanna,Rihanna,Diamonds Rihanna,error
53,Telephone,Lady Gaga featuring Beyonce,Lady Gaga,Telephone Lady Gaga,error
54,Take a Bow,Rihanna,Rihanna,Take a Bow Rihanna,error
55,We Are Young,fun. featuring Janelle Monae,fun. featuring,We Are Young fun. featuring,error
56,Timber,Pitbull featuring Kesha,Pitbull featuring,Timber Pitbull featuring,error
57,Irreplaceable,Beyonce,Beyonce,Irreplaceable Beyonce,error
58,Shake It Off,Taylor Swift,Taylor Swift,Shake It Off Taylor Swift,error
59,Not Afraid,Eminem,Eminem,Not Afraid Eminem,error
60,The Time (Dirty Bit),The Black Eyed Peas,The Black,The Time (Dirty Bit) The Black,error
61,Get Lucky,Daft Punk featuring Pharrell Williams,Daft Punk,Get Lucky Daft Punk,error
62,Blank Space,Taylor Swift,Taylor Swift,Blank Space Taylor Swift,error
63,Only Girl (In The World),Rihanna,Rihanna,Only Girl (In The World) Rihanna,error
64,Fancy,Iggy Azalea featuring Charli XCX,Iggy Azalea,Fancy Iggy Azalea,error
65,Lollipop,Lil Wayne featuring Static Major,Lil Wayne,Lollipop Lil Wayne,error
66,E.T.,Katy Perry featuring Kanye West,Katy Perry,E.T. Katy Perry,error
67,Problem,Ariana Grande featuring Iggy Azalea,Ariana Grande,Problem Ariana Grande,error
68,Hung Up,Madonna,Madonna,Hung Up Madonna,error
69,Buy U a Drank (Shawty Snappin'),T-Pain,T-Pain,Buy U a Drank (Shawty Snappin') T-Pain,error
70,Run This Town,Jay-Z featuring Kanye West and Rihanna,Jay-Z featuring,Run This Town Jay-Z featuring,error
71,Imma Be,The Black Eyed Peas,The Black,Imma Be The Black,error
72,My Love,Justin Timberlake,Justin Timberlake,My Love Justin Timberlake,error
73,Don't Matter,Akon,Akon,Don't Matter Akon,error
74,Kiss Me thru the Phone,Soulja Boy Tell'em featuring Sammie,Soulja Boy,Kiss Me thru the Phone Soulja Boy,error
75,No One,Alicia Keys,Alicia Keys,No One Alicia Keys,error
